machine_id,heat,prediction
432456512,14.2683897,14.268389699999856
381943211,16.940221,16.94022099999952
656835593,10.7762233,10.776223299999906
727421964,12.9447944,12.944794400000333
567278274,11.3416387,11.341638699999415
224627191,16.8923525,16.892352499999905
18057417,16.217368399999998,16.2173683999993
592589693,12.0986784,12.098678400000606
651566686,14.1072943,14.107294299999356
640144062,11.0332091,11.033209100000349
636680387,15.112193399999999,15.112193399999793
184994632,10.0757084,10.07570839999983
334817759,10.3035912,10.30359119999997
369275339,15.2996066,15.29960660000054
738808199,16.3255575,16.325557500000254
174089195,14.022580999999999,14.022580999999475
17449037,10.1293939,10.129393899999528
405547230,12.3909988,12.39099879999955
335780911,17.8625318,17.86253179999966
790576897,17.224708800000002,17.224708800000023
599044242,12.4449388,12.4449387999999
188471893,17.1975612,17.197561200000163
87023276,12.0973493,12.097349299999248
390412121,10.3689027,10.368902700000113
474329891,11.9090117,11.909011700000617
489963379,12.7966041,12.796604099999486
641552241,12.9548798,12.954879800001043
423318286,11.9350488,11.935048800000146
734246721,18.3334767,18.33347669999892
612938730,17.7126695,17.712669500000363
851478690,15.3327589,15.332758899999359
426040237,10.8003484,10.800348399999937
507489261,18.969444199999998,18.9694442000013
164119874,10.1625563,10.162556299999181
765783004,18.4383234,18.438323399999643
14627002,16.847535999999998,16.847535999999792
482713279,13.5083161,13.508316100000052
291806790,14.4613973,14.461397300000522
173433218,12.6377226,12.637722599999664
710085482,18.665,18.665000000000738
513473082,15.9370424,15.937042400000676
358842729,15.5671194,15.567119400000127
725168412,17.8231261,17.823126099999335
614361096,17.1226137,17.122613700000777
215093900,12.9700963,12.970096300000462
565573570,16.7555118,16.75551179999956
392972336,15.8097692,15.809769199999838
850834735,18.0885999,18.088599900000197
498906913,16.772212699999997,16.772212700000434
568682151,14.8860346,14.886034600000706
147655219,17.956165900000002,17.95616590000008
812498676,11.2893142,11.289314199999836
635445499,18.5021868,18.502186800000175
853223525,13.430993,13.430993000000594
829299536,17.077567000000002,17.0775670000007
99064364,18.828336999999998,18.828337000000413
242284946,12.2189314,12.218931400000196
643682365,16.3150708,16.315070800000058
783638645,14.7593834,14.759383400000056
817494526,10.4683713,10.468371300000742
681337755,10.7751598,10.775159800000198
13537116,14.5415388,14.54153879999973
321562240,13.786519,13.786518999999556
312885118,14.1228383,14.12283829999948
469901439,18.0025933,18.00259330000072
169221080,10.421594,10.421594000000205
603043288,15.909356599999999,15.90935659999994
342417923,12.4752937,12.475293700000504
652589868,14.547405600000001,14.54740559999971
732748655,15.737357,15.737356999999438
504174139,16.0310841,16.031084100000157
227608908,18.482782399999998,18.482782400000627
711643073,11.1751593,11.175159299998517
49413683,14.506599699999999,14.506599700000217
428041561,11.7710374,11.771037399999885
722552313,10.364287,10.364286999999553
802850334,11.3202231,11.32022309999968
414001474,17.658293,17.658293000000278
201784665,15.5392164,15.539216399999743
71428136,13.5721975,13.572197500000339
548531434,17.5272436,17.52724360000019
546924997,17.2399521,17.23995210000021
87873288,17.225574299999998,17.225574299999966
552942719,18.329344900000002,18.329344899999427
204676310,17.167237,17.167237000000117
549070406,17.7545818,17.754581799999595
802755824,18.5049809,18.50498089999973
273924432,14.7378421,14.737842100000506
715659573,12.7747712,12.774771200000128
837799028,15.5789543,15.578954300000149
624879370,13.116930700000001,13.116930699999884
362695311,15.2641666,15.264166600000443
104624146,18.163714900000002,18.16371489999921
259064635,17.865830199999998,17.86583020000019
40556282,17.0428179,17.042817900000188
843284159,12.4203305,12.420330500000473
447390379,11.8690039,11.869003899999635
609747879,13.5034524,13.503452400000707
631755787,15.989088200000001,15.989088199999728
310031061,17.7051671,17.705167099999965
812044370,11.4400189,11.440018900000076
370406218,16.8286881,16.828688099999514
226054451,18.1126834,18.1126834000005
693619481,18.7534502,18.753450200000188
217522138,15.4421551,15.442155099999283
531301442,16.9171664,16.91716640000029
835624521,17.4945399,17.494539899999353
378031084,18.748247900000003,18.748247900001267
602334510,18.2396868,18.239686800000726
539956533,15.7320188,15.73201880000119
183423451,10.8058654,10.805865400000126
534007343,10.5642105,10.564210499999804
178755354,16.0138216,16.013821599999897
327437968,18.304260499999998,18.30426050000053
714052760,12.0838125,12.083812500000338
385675753,10.273885,10.273884999999865
106397653,13.4086483,13.408648300000806
222144031,17.894074500000002,17.894074500000304
532473093,11.6654094,11.66540939999908
677651086,18.481146000000003,18.48114600000015
117895967,11.0014349,11.00143489999984
435964780,11.4854433,11.485443299999387
311157480,10.7658971,10.76589709999959
824074266,10.6827414,10.68274139999896
292020574,12.7077586,12.707758599999394
726010536,15.315887400000001,15.315887399999877
266398661,15.932648799999999,15.932648800000003
14702453,10.9637491,10.963749099998552
687631711,11.5064803,11.506480299999458
178489274,11.7813325,11.781332499998895
240113321,16.9343943,16.934394299999763
669954331,10.5758964,10.575896399998676
229085096,16.6210242,16.62102419999983
538172258,13.983759,13.983758999999889
760577586,17.121465399999998,17.121465399999465
450814497,13.2686919,13.268691900000569
742959952,17.1070894,17.107089400000227
402381554,11.0563719,11.056371900000494
248914185,18.063313100000002,18.06331310000043
153116962,10.0171375,10.017137500000125
835067329,12.6425267,12.64252669999965
544664606,16.2003998,16.20039980000009
338963204,16.313829300000002,16.313829299999092
219731222,12.7197851,12.719785099998917
797922099,14.4863015,14.486301499999978
155914011,10.4081802,10.408180199999041
222365840,17.363139,17.363139000000615
103038380,15.3703797,15.370379700000122
265167217,18.579379600000003,18.5793796000003
495184810,13.454329099999999,13.454329099999843
729122329,14.4047608,14.404760799999874
526776882,16.7174415,16.717441499999925
716177272,10.2088869,10.208886899999818
504101004,13.9047953,13.9047952999996
102588221,18.8775135,18.87751350000044
803824656,16.8906005,16.89060049999993
561525398,15.696758599999999,15.696758600000036
145307297,14.04288,14.04288000000015
182153317,10.3446417,10.344641699998794
284104475,11.9764064,11.976406399999995
662539581,14.6698205,14.669820499999211
654176096,18.5488687,18.548868699998906
694813949,13.9646531,13.96465309999934
625299094,11.0341787,11.034178699999908
584139588,17.822435,17.822435000000215
302945661,14.410113899999999,14.41011390000008
264640372,17.254067499999998,17.254067499999934
479055510,16.0172564,16.01725640000091
693063798,13.7335197,13.733519700000185
28597347,15.2585901,15.258590100000406
852344492,15.285319399999999,15.285319400000544
770394601,12.9098081,12.909808099999509
836986435,18.7326987,18.73269870000002
262767344,12.8998214,12.899821400000762
789775457,18.9483176,18.948317600000294
187285799,15.1574363,15.157436300000033
500332687,15.8561116,15.85611160000164
507033405,12.3145837,12.314583699999613
210603982,16.453302700000002,16.453302699999483
278867430,11.151497599999999,11.151497599999152
170181832,15.794793899999998,15.794793900000315
294711774,17.879767899999997,17.879767900000463
598803414,16.9635637,16.963563699999312
586319628,16.8351209,16.835120899999772
16591067,15.6303632,15.630363199999453
651929084,15.4931213,15.493121299999558
156006307,13.6053667,13.60536670000037
637206225,12.4424179,12.44241789999917
399080862,16.2768981,16.276898099998697
779502762,15.8310716,15.831071599999413
210049380,10.7961628,10.79616279999982
792976894,16.3315798,16.331579800000092
312853353,14.6424847,14.642484700000274
605205809,13.4619201,13.461920100000098
19346700,10.6353004,10.63530039999955
561483904,16.8968249,16.896824900000496
656171106,18.846197099999998,18.846197099999245
48738456,15.8837953,15.883795299999814
168034736,16.8153846,16.815384600000115
596796745,15.7663483,15.766348300000171
432481329,16.801762699999998,16.801762699999927
51885302,11.4494812,11.449481199999068
761097058,18.8241472,18.824147199999636
467729116,12.4208587,12.420858699999739
789529226,16.484534,16.484534000000135
660050876,10.6749742,10.674974199999399
124178491,18.1478973,18.147897299999475
27525992,15.663835500000001,15.663835499999635
241866461,14.664031399999999,14.664031399999228
720593571,13.1675582,13.167558199999803
21408939,17.4589878,17.458987800000592
205630267,16.9698081,16.969808100000723
117658544,14.8443662,14.84436619999931
245053024,14.3765024,14.376502400000618
329586725,16.4130538,16.413053799999027
168404101,16.7573721,16.75737210000044
464627919,13.7206639,13.720663900000002
435343048,12.0698211,12.069821100000583
691537448,14.6189335,14.61893349999953
433516518,10.2021139,10.20211390000039
479385570,10.336091,10.33609099999963
410917835,14.3041933,14.304193299999863
491246708,15.0882401,15.088240099999572
680856324,15.7045978,15.704597800000656
718486482,15.851359200000001,15.851359199999656
848149936,18.508878000000003,18.50887799999957
377785591,12.188271,12.18827100000068
303405987,14.7154032,14.71540320000005
214951939,12.3783071,12.37830709999954
303479549,12.2505069,12.250506900000941
109252494,13.7140155,13.714015499999789
566089948,18.840482,18.84048199999961
269547254,15.7399259,15.739925900000628
72174882,11.0292575,11.029257499999002
248257747,10.5387311,10.538731100000069
308452756,18.730074899999998,18.73007490000044
240288750,18.9835926,18.983592600000165
484828191,17.962622,17.96262199999946
55774198,11.6280424,11.628042399999654
483232828,13.3272941,13.32729409999903
184934263,10.8065293,10.806529299998957
598972804,12.2921952,12.292195200000343
663643003,13.5627252,13.56272519999948
316639228,10.5702619,10.570261899999442
770316627,16.8700445,16.87004450000094
716483810,17.6591054,17.659105399999664
728808374,11.1023915,11.102391499999765
854320217,10.0155646,10.015564599999937
761432811,12.1374385,12.137438500000279
136612524,10.649042099999999,10.64904210000074
84954928,12.574964399999999,12.574964399999416
704140932,11.16385,11.163849999999762
448592408,14.0236079,14.023607900000442
413198850,15.415373599999999,15.415373599999427
303623591,10.1149706,10.114970600000616
774350340,10.7504134,10.750413400000356
562119886,13.0953772,13.095377199999437
740223244,13.3874449,13.387444899999547
33832831,16.363332200000002,16.363332199999846
748925872,18.661492799999998,18.661492800000186
278621792,18.116206599999998,18.116206599999515
15662485,18.6811612,18.6811611999999
732608247,13.6589779,13.658977899999908
454181430,10.0352239,10.035223900000167
486623209,11.072479,11.072478999999817
732871524,13.2023187,13.202318700000108
403479534,18.830893500000002,18.83089350000063
102679585,13.2905797,13.290579699999762
490428721,13.7088769,13.708876899999643
759208396,17.0299628,17.02996280000009
828585890,15.522095700000001,15.522095699999852
61160568,10.7034386,10.703438599999654
431939384,11.770037,11.770036999998993
351428588,12.8367887,12.836788700000223
315437528,11.107971299999999,11.107971299999427
140467808,15.8552876,15.855287600000864
389753053,14.2634084,14.263408399999765
89860793,10.7887768,10.788776800000388
820650012,16.9082639,16.908263900000577
92695690,12.8045176,12.804517599999743
70898558,14.364868099999999,14.364868100000152
272413677,13.8385152,13.838515200000014
317375634,11.5740496,11.574049599999373
629492902,12.6886024,12.688602400000086
519767835,12.0712255,12.071225500000045
689153913,11.259037,11.259037000000136
595775241,18.9156295,18.915629500000463
807575753,18.5451814,18.54518140000107
217450209,18.6068,18.60680000000074
298472172,13.9489011,13.94890110000063
721708441,17.718434600000002,17.718434600001522
232772867,11.9352778,11.935277799999195
702282309,17.8411798,17.841179800000937
286419188,11.9036679,11.90366790000024
134567551,15.761591800000001,15.76159180000062
668708801,16.1606725,16.16067249999942
258870401,13.156650200000001,13.156650199999504
407552584,15.3540627,15.354062699999657
185065807,12.5978767,12.597876700000262
615368304,17.9294695,17.929469500000042
848809959,13.105388099999999,13.105388099999118
539531047,13.973453899999999,13.973453899999614
630442112,14.4961766,14.496176600000013
591084020,16.6233971,16.623397100001377
828530655,15.6728349,15.6728348999995
784261712,15.8222364,15.822236400000321
318420246,13.8369498,13.836949799999825
533260673,10.9517319,10.951731899999608
767898095,16.6615421,16.661542100000467
543757428,12.347749199999999,12.347749199999667
675245633,13.1073057,13.107305700000627
124263980,15.120415699999999,15.120415699999452
262317842,12.1051055,12.105105499999285
249945050,17.8539365,17.853936499999975
292102705,13.928700599999999,13.92870059999963
377596433,16.3594086,16.359408600000332
135795844,15.3884611,15.38846109999935
596560009,11.481518,11.481517999999209
635257837,13.9904584,13.990458399999984
326050829,10.3819041,10.38190409999958
365576692,17.7317009,17.731700900000007
583387841,10.0445832,10.04458319999949
640703400,10.4204335,10.42043349999953
291503831,12.1257131,12.125713099999917
701192521,16.827457600000002,16.82745759999964
295563404,17.9319794,17.93197939999932
456891885,15.7921745,15.792174499999863
396917526,11.5105498,11.510549800000081
817257705,11.3384337,11.338433699999872
482688898,14.8714967,14.871496699999913
595907522,11.0531971,11.053197100000002
361659842,11.6127135,11.612713499999398
625384307,15.241609700000001,15.2416097000005
667239668,15.869588199999999,15.869588200000159
91486017,10.4222179,10.422217899998989
543561036,16.5185004,16.518500399999418
584449443,17.9147087,17.914708700000766
671440971,14.4958562,14.495856199999823
408709129,10.6497627,10.649762700000116
853022610,14.6317929,14.631792899999791
300875424,13.5897446,13.589744600000667
448964381,13.8884023,13.888402300000045
842285469,10.1860044,10.186004399999282
564022265,17.831913399999998,17.831913400000758
541868031,16.4046603,16.40466029999997
756072167,14.029766299999999,14.02976629999899
453290040,14.354309,14.354308999998866
742920597,15.4556609,15.455660899999561
299815357,12.9064794,12.906479400000821
318001577,11.9114094,11.911409399999172
709889753,11.5773637,11.577363699999447
116699336,10.2390459,10.23904589999913
706507312,10.9913619,10.991361899999685
670170369,11.421641900000001,11.421641900000797
648713593,14.400788200000001,14.400788199999457
496004359,10.937924,10.937924000000244
773882072,18.8741205,18.874120499998526
434501651,16.6303142,16.63031419999924
562554100,14.5258224,14.52582239999954
327420344,16.4425305,16.442530499999762
315966339,15.0190783,15.019078299999787
277815678,10.7666336,10.766633599999816
462531975,16.0697668,16.06976679999973
122294337,16.7943289,16.794328899999794
449841879,18.8398711,18.839871099999698
72292684,17.6182768,17.618276799998895
234526147,10.1534372,10.153437199999505
506419516,13.701464699999999,13.70146469999947
448256093,10.3393543,10.339354299999453
794677463,14.016578500000001,14.016578499999707
561269200,10.3500872,10.350087199999695
135321821,12.9334483,12.933448300000421
345363241,15.3465871,15.346587099999763
525817688,18.4585875,18.45858749999964
294240577,17.29898,17.298980000000338
197366245,16.5474903,16.54749030000027
578352475,13.0709607,13.070960699999956
363511713,15.5393769,15.539376900000159
834023604,14.9900271,14.990027099999823
705348368,10.6626718,10.662671799999288
662459010,10.8878783,10.887878299999866
646746519,17.5048921,17.50489209999971
837705204,12.657159,12.657158999999966
11582997,11.6079543,11.607954299999868
164746037,11.3250663,11.325066299999248
252566100,10.9152532,10.915253199999862
428979858,12.5115665,12.511566500000173
471108050,11.8972056,11.897205600000083
454886289,12.2101146,12.210114600000312
344585301,17.6380336,17.63803360000005
179471823,13.640268599999999,13.640268600000311
623982825,12.2851671,12.285167100000038
577809358,15.983705,15.98370500000016
763179288,14.8452681,14.845268099999572
745463770,11.3512448,11.351244800000066
23006061,18.9603764,18.960376399999223
531097028,10.0640181,10.064018099998606
49914261,17.2988399,17.29883989999993
401769178,11.9684854,11.968485400000285
431369773,17.3624189,17.362418900000012
275769605,11.5334158,11.53341579999983
208788998,13.7140646,13.714064599999347
761460235,13.4557666,13.455766599999397
729948980,15.5572971,15.557297100000174
234168799,10.0521715,10.052171499999744
746653461,18.312780500000002,18.312780499999754
689715084,13.4314222,13.431422200000869
733864676,16.273479000000002,16.27347900000034
321566771,13.1199932,13.119993199999408
835370747,13.0660135,13.066013499999293
129950809,13.5535407,13.55354069999965
233247425,14.536646900000001,14.536646900001585
411135038,11.3386076,11.33860759999926
557937679,17.0566393,17.056639300000377
249829802,16.8770552,16.877055199999166
55094038,10.6053604,10.605360399999892
567918450,13.172774,13.172774000000496
514774115,17.4564754,17.45647539999949
230736021,12.5230581,12.523058099999414
848308972,13.5186963,13.518696299999
280459645,13.2225052,13.22250519999945
591905314,18.639691499999998,18.63969150000089
704094258,12.9569951,12.956995100001423
482463901,13.1971883,13.197188299999713
127099972,11.8213145,11.821314500000637
804430806,10.2775785,10.277578499999073
585314897,12.1465216,12.14652159999875
314907358,16.1380919,16.138091899999775
74381167,14.6114689,14.611468900000666
320897008,11.8452669,11.845266899999423
548349859,18.911887800000002,18.9118878000019
647203522,12.3875412,12.38754119999915
609111011,14.261996199999999,14.26199620000013
618345421,16.4487315,16.448731500000303
710021690,16.8690725,16.869072499999863
529184028,13.1343245,13.134324500000954
640988692,11.3044469,11.3044468999994
489847134,14.5007429,14.500742899999956
697766842,18.9067079,18.906707899999493
431811172,14.0985911,14.09859110000056
275653607,13.5954452,13.595445200000645
305653364,11.9475407,11.947540699999792
168040933,11.3885903,11.388590299999823
376049057,18.3590533,18.35905330000051
418127309,17.3454595,17.345459500000658
592659234,17.261188,17.261187999999162
484144399,17.3631444,17.363144400000667
577381160,16.298797999999998,16.298798000000765
471054022,17.0428517,17.042851699999268
471474629,11.1932946,11.193294599999623
584046839,14.175912100000001,14.175912100000069
115618794,15.1247045,15.124704499999488
498434933,11.2477482,11.247748199999778
569054358,18.4072394,18.407239399999554
814751418,15.7495239,15.749523899999446
469657291,14.4209782,14.420978199999839
629148715,18.3474953,18.347495300000816
568314530,17.2975027,17.29750269999966
752910993,18.2686512,18.268651199999983
726158978,17.341820300000002,17.341820300000183
119037666,17.8032842,17.803284199999492
829907630,10.1008668,10.10086680000082
446450584,12.8436395,12.843639499999561
26977847,12.1152735,12.115273499999983
126627292,13.1598018,13.159801799999709
225897504,13.0171861,13.017186099999282
240903807,15.1527217,15.152721700000583
780126355,18.9801828,18.980182800000136
60356261,12.484475,12.484474999998803
105391441,17.3895021,17.389502099999717
52903977,13.9433329,13.943332899999406
587250702,16.9703171,16.970317099999264
855108529,10.8051401,10.805140100000138
224543031,15.7406079,15.740607900000043
41665720,18.1064734,18.106473400000407
364113181,15.406672799999999,15.406672800000159
738379498,17.688791600000002,17.68879160000086
494459173,17.344544,17.344543999999793
322179498,11.835398,11.835398000000673
427812684,18.6523539,18.65235389999987
429590828,13.1927261,13.19272609999853
763581492,17.8362704,17.836270400000554
644802651,11.0746248,11.074624799999631
566676229,14.6806395,14.680639499999446
745183618,16.9475197,16.947519700000996
305729372,15.8426697,15.842669700000938
350228943,17.712324600000002,17.712324600000873
47854825,14.5706232,14.570623200000112
166374445,14.5075358,14.507535800000756
587641738,10.1629835,10.162983499999125
367779403,15.5334105,15.533410499999938
767123158,13.4038577,13.403857700000456
352474091,13.7442239,13.744223899999941
422591119,11.9501131,11.950113100000376
420661838,13.4018102,13.401810200000817
774420659,12.1827683,12.182768299999987
527289279,14.3793984,14.379398399999056
595096133,16.6834307,16.683430700000688
63446215,16.5944267,16.594426700000014
351839518,18.0527725,18.052772500000962
651837958,11.0627611,11.06276110000005
278728131,10.371088,10.371087999998885
305346176,18.6780923,18.67809230000075
702067356,10.3481212,10.348121199999248
751834297,11.8373979,11.837397899999413
150911810,15.5572579,15.557257900000607
281372740,12.458878200000001,12.458878200000736
49201946,11.7101957,11.71019569999919
370696990,16.3921516,16.392151600000297
369360230,12.6364199,12.636419899999254
361230327,12.4423825,12.44238249999882
567521172,15.169297499999999,15.169297500000372
294708445,16.492105,16.49210499999955
817519502,11.8469976,11.8469975999999
395486764,11.2895981,11.289598099999791
309217246,17.5849974,17.584997399999835
789888734,16.3526044,16.352604400000843
342061856,10.8846331,10.884633099999254
802983488,13.843371000000001,13.843370999999266
716962864,18.5651838,18.565183800000526
141419338,13.0040346,13.004034600000077
796603481,18.306149599999998,18.30614960000075
542855652,17.4049965,17.404996499999722
232728304,11.1222169,11.122216899998824
585806735,13.6199124,13.619912399999546
400992076,10.9007296,10.900729600000014
611740759,16.255558,16.25555800000074
855939374,11.7612044,11.761204399999857
580138049,18.443438,18.44343799999986
616134970,18.3819138,18.381913799999737
250634662,11.3585514,11.358551399999335
708363124,13.003290100000001,13.003290100000285
705331876,14.3977743,14.397774299999828
150277316,14.732138500000001,14.732138500000662
412562070,15.486616,15.486616000000438
221297910,15.8486734,15.84867340000087
622186978,17.1967519,17.196751899999004
598205473,15.955874099999999,15.955874100000681
817582364,17.9076411,17.90764110000032
307851286,15.7585732,15.758573199999656
240149249,11.3693209,11.369320900000492
252815337,18.0867869,18.08678690000088
479023113,10.1320107,10.132010700000183
344392747,10.9346022,10.934602199999437
326373223,17.3679554,17.36795540000064
268627077,18.5763848,18.576384800000117
165910232,11.6292806,11.629280599999312
555993705,16.5237848,16.52378479999998
348833227,14.247558999999999,14.247559000000683
641643853,13.825778,13.82577799999967
325297089,12.4218577,12.42185769999944
103494193,11.1594333,11.159433300000074
311362608,16.6240464,16.62404640000073
326809767,16.509193500000002,16.509193500000464
704371116,18.144079599999998,18.144079599999877
130530520,12.4136428,12.413642800000002
739813812,12.1339881,12.13398810000001
252429675,17.6664927,17.666492699999182
690186400,14.8141046,14.814104599999254
68717911,14.4708444,14.470844400000725
160944720,15.155676,15.155676000000827
430422675,10.8780195,10.878019500000148
690107206,18.9959843,18.995984300000146
848066462,10.98987,10.989870000000225
592013683,16.1612908,16.161290800000547
16206798,18.627277999999997,18.627277999999976
610967876,13.8430872,13.843087200000195
506320224,14.3167101,14.316710099998932
115182096,10.0234811,10.023481099999675
32866220,17.1279029,17.127902899999885
350099127,15.230731500000001,15.230731499999628
